file,S,N,sum_A,min_S_per_N,var_S_per_N,mean_S_per_N,est_p,fragility,web_type,dispersion,robustness,robustness_hat,residRf,log10d,web_type_fac,.fitted,.resid,fstar,resid_fstar
data/A_HP_001.csv,18,9,53,1,21.11111111111111,5.888888888888889,0.3271604938271605,0.308059327800672,HP,2.4120661542045188,0.441,0.6898187750355816,-0.2509406721993279,0.38238921475003257,HP,-0.12386231841889898,-0.12707835378042892,0.431921646219571,0.009078353780428983
data/A_HP_002.csv,24,17,86,1,6.4338235294117645,5.0588235294117645,0.2107843137254902,0.4987019934889199,HP,1.0037263451892384,0.3764166666666667,0.514528441323547,-0.12488133984441346,0.0016153233927528635,HP,-5.232305010313692e-4,-0.1243581093433821,0.4992252239899513,-0.1228085573232846
data/A_HP_003.csv,9,22,101,1,5.7770562770562774,4.590909090909091,0.51010101010101,0.481320507939931,HP,0.6164735521171166,0.2702222222222222,0.529529291916244,-0.24845726983784688,-0.21008555072434032,HP,0.06805025449276424,-0.31650752433061113,0.4132702534471667,-0.14304803122494453
data/A_HP_004.csv,21,5,33,1,28.8,6.6,0.3142857142857143,0.20313032711958845,HP,2.9922077922077928,0.47628571428571426,0.7940266291566422,-0.32058395859469735,0.47599174957869267,HP,-0.1541817587340304,-0.16640219986066696,0.35731208585361884,0.11897362843209541
data/A_HP_005.csv,13,6,38,1,25.066666666666666,6.333333333333333,0.48717948717948717,0.20638153567207354,HP,2.029689608636977,0.3583076923076923,0.7907470918483075,-0.43531077202023416,0.3074296282762953,HP,-0.09958164362416551,-0.33572912839606867,0.30596317929623906,0.052344513011453264
data/A_HP_006.csv,37,15,116,1,31.923809523809524,7.733333333333333,0.209009009009009,0.3121548665821807,HP,3.2652731549283276,0.2809189189189189,0.6858369874833333,-0.4069262144989003,0.5139195178365088,HP,-0.16646720279902263,-0.24045901169987768,0.47862206938120333,-0.19770315046228443
data/A_HP_007.csv,17,7,30,1,5.904761904761905,4.285714285714286,0.25210084033613445,0.3940460477351683,HP,1.0304388422035482,0.4137647058823529,0.6080118505160086,-0.19218924638247875,0.01302222097529227,HP,-0.0042181170878925235,-0.18797112929458623,0.3982641648230609,0.01550054105929205
data/A_HP_008.csv,24,7,34,1,29.476190476190474,4.857142857142857,0.20238095238095238,0.35856222780040103,HP,4.840452847805789,0.33991666666666664,0.64129001988283,-0.3015211055329323,0.6848859938971452,HP,-0.22184612898192385,-0.07967497655100847,0.5804083567823248,-0.24049169011565819
data/A_HP_009.csv,22,13,82,1,15.564102564102564,6.3076923076923075,0.2867132867132867,0.3450675708940523,HP,1.7600204673375406,0.3379090909090909,0.6541303362038128,-0.31702333819685674,0.24551771826873423,HP,-0.07952733138031294,-0.23749600681654381,0.42459490227436525,-0.08668581136527437
data/A_HP_010.csv,31,17,73,1,4.845588235294118,4.294117647058823,0.13851992409867173,0.6129572443143341,HP,0.9721153596215332,0.327741935483871,0.42171102830639773,-0.059300820201794946,-0.012282194873832288,HP,0.003978410147734048,-0.063279230349529,0.6089788341666,-0.28123689868272905
data/A_HP_011.csv,19,3,37,9,9.333333333333334,12.333333333333334,0.6491228070175439,0.05520925307318093,HP,0.2655286865813182,0.9331578947368421,0.9443661718336482,-0.011632852189976992,-0.575888552733286,HP,0.18654001875831694,-0.19817287094829394,0.013217602553777397,0.9199402921830647
data/A_HP_012.csv,23,6,56,1,45.86666666666667,9.333333333333334,0.4057971014492754,0.1496588504959432,HP,2.920082815734989,0.43965217391304345,0.8482408195536031,-0.41068897559101336,0.4653951685397534,HP,-0.15074934734749387,-0.25993962824351946,0.3004081978434371,0.13924397606960637
data/A_HP_013.csv,22,10,83,4,14.9,8.3,0.37727272727272726,0.22097267084184977,HP,1.1179079956188391,0.6988181818181818,0.7760601219856147,-0.08020914733996845,0.048406062370400724,HP,-0.015679540320317435,-0.06452960701965102,0.2366522111621672,0.4621659706560146
data/A_HP_014.csv,19,10,58,1,16.844444444444445,5.8,0.30526315789473685,0.33273289185365473,HP,2.017664851784634,0.4066315789473684,0.665950228376878,-0.2606355291989768,0.30484902854679347,HP,-0.09874574383129027,-0.16188978536768656,0.431478635684945,-0.02484705673757659
